,Name,Post,Date,Phone,Share Counts,Comment Counts,Like Counts
0,旅游攻略君,清迈水灯节，仿若置身星空，太美了~ 一定要和最在内心深处占据重要位置的人去感受一次 .,2月4日15:04,搜狗高速浏览器,28,9,79
1,金浩森,"走，去清迈，像这样边玩边拍吧
@MOON摄影工作室",2月2日10:30,iPhone X,1022,733,9346
2,我没钱可我想旅行,"两个英语学渣，第一次泰国旅游
拜县-清迈-芭提雅-曼谷
人均消费5500（不含购物）四城游！
提起准备了两个月，大学情侣学生党穷游锦囊，利用最短的时间去最多的地方",2月3日09:01,微博 weibo.com,329,102,591
3,Ccsukiwongs,清迈一年一度的鲜花节结束了，然后紧接着就是最重要的佛诞#清迈自由行##清迈旅游# |泰国·清迈...,40秒前,荣耀畅玩5X 全网通,,2,
4,柒锅锅在清迈,Fin Love Market 2018年2月9--14号。下午4点到11点。清迈Central Festival 前门广场。音乐。美食。美女。小鲜肉。爱。#我可能去了假的清迈##泰国市集# |泰国·清迈,3分钟前,iPhone SE,,1,
5,娜CRN,"哇塞
姚明在清迈(⊙o⊙)哦
追星的还不抓紧
|宿州·泗城... 娜CRN的秒...",7分钟前,OPPO R7s,,2,1
6,食神好儿1997,"#泰国#
漫步清迈，最引人瞩目的莫过于那些精美绝伦的寺庙。风格迥异，形态各异，金碧辉煌，大小不一。感慨匠人们技艺超群，令我眼花缭乱，目不暇接。没有烟雾缭绕，旨在心灵的虔诚～",24分钟前,iPad客户端,,2,1
7,Miss-Simple13,清迈古城半日游寺庙，清曼寺和契迪龙寺。,35分钟前,荣耀8 美得与众不同,,10,
8,清迈小光,清迈的这家咖啡店，感官上也是让人喜欢的不要不要的。一推开铁制的玻璃门，loft和后现代完美的结合在了一起，来这样的地方，坐下便是享受了，吃的喝的已然不再重要，或许风向星座的人都会独爱这样风格的咖啡店吧。tips：相比很火的woo，这里一点也不差，人还少。地址就在周六夜市的末端。,41分钟前,iPhone 6s,3,3,5
9,菜小周爱葡萄柚,清迈大学静心湖 |泰国·清迈...,43分钟前,前后2000万 OPPO R11,,11,
10,简安然,#英雄本色2018#游邓丽君最爱的小城清迈，打Call首站却是英拉的母校(同步自@新浪看点)网页链接,47分钟前,手机新浪网,,11,
11,媓瑤,清迈夜市 |泰国·清迈...,49分钟前,iPhone客户端,,11,
12,vicky甘之如饴,"一个人的午餐
“芒果树”的酸辣鸡肉椰汁汤
让我吃一口就想起清迈",今天13:17,iPhone客户端,,11,
13,葉詩卉卉卉,"“绿”
#清迈#
真是一个宜居城市",今天13:14,vivo智能手机,,11,1
14,东北大妈老安,在泰国清迈吃喝玩乐.... |泰国·清迈...,今天13:14,iPhone X,,11,1
15,可乐和布丁的麻麻,好多去过的地方都想再去一次，清迈，亚庇，京都。。。。但这个春节我应该哪儿也不去了,今天13:09,微博 weibo.com,,11,
16,丽江曹老兵,太熟悉了；一个人走在清迈的古城。 丽江曹老兵...,今天13:02,iPhone客户端,,11,
17,小跳水母,#我们一起去旅行#一个人的毕业旅行 有很多个梦想 都从这里开始 清迈 希望你也喜欢P1 全部-准备工作P2 清迈-曼谷交通P3 曼谷-周边交通P4 华欣-交通/景点P5 清迈-景点/交通P6 清迈-夜市/集市P7 清迈-网红美食P8 清迈-特色小吃P9 清迈-高颜值店作者@_六度连结,今天13:00,微博 weibo.com,7,11,
18,重庆乐游旅游歇台子营业部,清迈、邮轮、民丹岛、新加坡马来西亚、厦门、越南河内、苏梅岛、巴厘岛。。。对号入座吧,今天12:58,iPhone 5s,,11,
19,刘宇垚,"吃到怀疑人生～来生愿做清迈路边的一条狗～
真的很幸福这里的小动物都好幸福～ |泰国·清迈",今天12:55,iPhone客户端,,11,2
20,吃遍嘉兴,,今天12:39,iPhone客户端,3,11,12
21,木棉绘画工坊,"#木棉游学#

清迈手帐游学 day4
在无敌景致的咖啡馆喝一杯免费的现磨咖啡
瀑布下的草坪画画有清凉的空气",今天12:39,iPhone 6s Plus,,11,3
22,Airbnb爱彼迎,“听着酸角随雨点砰砰地落在屋顶，我沉入了梦乡。” @sophiechuxxx 从清迈市区出发，历经30分钟的“丛林冒险”，来到了这片树屋爱彼迎。这里共有7、8间树屋，都是房东Mink和家人亲手搭起的。想看看Chu住进的这间最高的“酸角树屋”长啥样，来看看她的#爱彼迎故事# 吧。网页链接,今天12:39,iPhone 7,5,11,22
23,Q爱萌宠Q,"和大象玩耍一整天吧，直击清迈,Ran-tong,公益保护营！(同步自@新浪看点) |和大象玩耍...",今天12:24,微博 weibo.com,,1,
24,迪迦老先生,打卡第二次坐ATR72，上次是三年前的老挝航空QV636 清迈-琅勃拉邦，这次是马航旗下的FireflyFY3506 新加坡-梳邦（苏丹阿都阿兹莎）。冷门航线总会有意外惊喜，希望这次也是。 |新加坡·新...,今天12:21,iPhone客户端,,4,2
25,爱喝芬达的小甜甜,,今天12:17,iPhone 7,,2,
